,id,legal_judgment_num,brand_num,patent_num,other_SUM,other_NULL_SUM,label
0,f000950527a6feb608dd9322b74a99f60851207f36a3c94c,1.0,,,1.0,2,0
1,d8071a739aa75a3b9f23966f8dae78fd226c272515b9c255,2.0,,,2.0,2,1
2,216bd2aaf4d079242209b1496f81a36c7abed9dd0bb65ed3,,1.0,,1.0,2,0
3,e9f7b28ec10e0470de9631c789f49acdd4e7cf9ed6db094b,,2.0,,2.0,2,0
4,f000950527a6feb6c0ab37e6eb4a4bf25ee20f0ff9ff070d,,1.0,,1.0,2,0
5,82750f1b9d1223506c304585e5f7ad7928810dc983b86b31,,1.0,,1.0,2,0
6,d8071a739aa75a3bc42a2c5242f2397861fa33d6cc700d1c,,3.0,,3.0,2,0
7,f000950527a6feb6b018bff1819a0605429820fa2072b0d6,1.0,,,1.0,2,0
8,59b38c56de38368391bec049f23801f60e875733011c2a1b,6.0,,,6.0,2,1
9,f000950527a6feb6abf416594bb1f7470a2dfc05306efac3,,3.0,,3.0,2,0
10,f000950527a6feb68b2de1c0fb54cf2919d4029742a7a1c4,1.0,,,1.0,2,0
11,216bd2aaf4d0792477d874113d0a23613888ba52f31dfe2a,,1.0,,1.0,2,0
12,e9f7b28ec10e0470d21aa86436d886023637b37d4b3e94a2,,23.0,,23.0,2,0
13,f000950527a6feb68f92f714638e43b8c7bb85f2a1fcc631,,16.0,,16.0,2,0
14,f000950527a6feb6a910c086edfe43b53c469ce19f24bc1f,2.0,1.0,,3.0,1,0
15,f000950527a6feb60d98fe51cf38846ebf074c561a7b5d28,2.0,2.0,,4.0,1,0
16,216bd2aaf4d0792496791f99c798fdad2b3b441701be03c2,,1.0,,1.0,2,0
17,f000950527a6feb641366f1b7ea19bf0ece362eab11326e9,,,21.0,21.0,2,0
18,f000950527a6feb63837cba9eb06ef53fcb936ace7e8526a,,1.0,,1.0,2,0
19,4a8fc4f3fb4d8a0f65bf8522bf08d5403c0ce06237afee58,1.0,,,1.0,2,0
20,e9f7b28ec10e04708cf1cc7451ba3008f9232249d39aaa3f,23.0,,,23.0,2,1
21,f000950527a6feb6a3e5db12921603ab7f44bcfd265bd5b1,6.0,,13.0,19.0,1,0
22,f000950527a6feb680b60037d9fe53ff85b087616391ea25,,1.0,101.0,102.0,1,0
23,e9f7b28ec10e04708dd007320afd4d5d0a478147c382ae7f,,26.0,,26.0,2,0
24,f000950527a6feb62c2e14ebbbc3f4156477700c8d8d9989,1.0,,,1.0,2,0
25,e9f7b28ec10e04709824507f10644b9cff0be2426a67706c,,,6.0,6.0,2,0
26,f000950527a6feb6d31ea19841be3257957cfe4af8a02b21,5.0,,,5.0,2,0
27,e9f7b28ec10e0470ba957e507133bfd03ff4fd49926766b8,,3.0,,3.0,2,0
28,d8071a739aa75a3b2259d09c69d198c4893a1bb0148ea1d5,,,18.0,18.0,2,0
